id,oracle_hand
16046,0
16047,1
16048,1
16049,0
16050,0
16051,1
16052,1
16053,1
16054,0
16055,1
16056,1
16057,2
16058,0
16059,1
16060,0
16061,1
16062,0
16063,3
16064,1
16065,1
16066,0
16067,0
16068,0
16069,0
16070,1
16071,0
16072,1
16073,1
16074,3
16075,1
16076,1
16077,0
16078,0
16079,1
16080,0
16081,1
16082,1
16083,0
16084,1
16085,1
16086,0
16087,1
16088,0
16089,1
16090,1
16091,4
16092,1
16093,1
16094,0
16095,0
16096,1
16097,1
16098,0
16099,1
16100,1
16101,0
16102,1
16103,0
16104,2
16105,0
16106,0
16107,0
16108,1
16109,0
16110,0
16111,0
16112,0
16113,1
16114,1
16115,0
16116,0
16117,0
16118,1
16119,2
16120,0
16121,1
16122,0
16123,1
16124,0
16125,3
16126,1
16127,1
16128,0
16129,1
16130,0
16131,0
16132,1
16133,5
16134,0
16135,1
16136,0
16137,0
16138,0
16139,0
16140,0
16141,0
16142,0
16143,1
16144,0
16145,0
16146,2
16147,1
16148,0
16149,1
16150,1
16151,1
16152,0
16153,1
16154,2
16155,2
16156,3
16157,1
16158,1
16159,1
16160,2
16161,1
16162,1
16163,0
16164,1
16165,0
16166,0
16167,0
16168,0
16169,0
16170,0
16171,0
16172,1
16173,1
16174,1
16175,1
16176,0
16177,3
16178,1
16179,1
16180,0
16181,0
16182,1
16183,1
16184,0
16185,1
16186,1
16187,1
16188,0
16189,0
16190,1
16191,0
16192,2
16193,1
16194,1
16195,1
16196,0
16197,0
16198,3
16199,1
16200,1
16201,2
16202,1
16203,1
16204,1
16205,0
16206,1
16207,1
16208,1
16209,0
16210,0
16211,2
16212,0
16213,0
16214,1
16215,1
16216,1
16217,0
16218,1
16219,2
16220,1
16221,0
16222,0
16223,0
16224,1
16225,0
16226,0
16227,1
16228,1
16229,1
16230,1
16231,0
16232,0
16233,0
16234,1
16235,0
16236,0
16237,0
16238,1
16239,1
16240,0
16241,2
16242,1
16243,1
16244,0
16245,1
16246,0
16247,0
16248,0
16249,0
16250,1
16251,1
16252,0
16253,0
16254,0
16255,0
16256,0
16257,0
16258,1
16259,2
16260,0
16261,0
16262,1
16263,0
16264,0
16265,0
16266,0
16267,1
16268,0
16269,1
16270,3
16271,1
16272,1
16273,1
16274,0
16275,1
16276,2
16277,1
16278,0
16279,1
16280,0
16281,1
16282,0
16283,0
16284,2
16285,1
16286,1
16287,1
16288,0
16289,1
16290,0
16291,1
16292,1
16293,1
16294,0
16295,0
16296,0
16297,1
16298,0
16299,1
16300,1
16301,0
16302,2
16303,1
16304,0
16305,0
16306,0
16307,1
16308,0
16309,0
16310,0
16311,0
16312,1
16313,0
16314,0
16315,0
16316,0
16317,1
16318,1
16319,0
16320,1
16321,3
16322,1
16323,0
16324,0
16325,0
16326,0
16327,2
16328,1
16329,1
16330,0
16331,2
16332,1
16333,1
16334,1
16335,0
16336,1
16337,1
16338,0
16339,0
16340,1
16341,0
16342,1
16343,0
16344,1
16345,1
16346,0
16347,0
16348,1
16349,1
16350,0
16351,0
16352,1
16353,1
16354,0
16355,0
16356,1
16357,1
16358,1
16359,1
16360,1
16361,1
16362,0
16363,1
16364,0
16365,1
16366,1
16367,2
16368,1
16369,0
16370,1
16371,1
16372,0
16373,0
16374,1
16375,0
16376,1
16377,1
16378,1
16379,0
16380,1
16381,0
16382,0
16383,0
16384,1
16385,0
16386,1
16387,1
16388,1
16389,0
16390,1
16391,1
16392,1
16393,1
16394,0
16395,0
16396,0
16397,2
16398,0
16399,1
16400,2
16401,1
16402,1
16403,1
16404,0
16405,0
16406,2
16407,1
16408,1
16409,1
16410,1
16411,1
16412,1
16413,0
16414,1
16415,0
16416,1
16417,0
16418,0
16419,1
16420,0
16421,1
16422,1
16423,0
16424,1
16425,0
16426,0
16427,3
16428,0
16429,0
16430,1
16431,0
16432,1
16433,1
16434,2
16435,3
16436,3
16437,2
16438,0
16439,0
16440,1
16441,1
16442,0
16443,0
16444,0
16445,2
16446,1
16447,0
16448,0
16449,0
16450,1
16451,1
16452,0
16453,0
16454,0
16455,0
16456,0
16457,0
16458,0
16459,1
16460,0
16461,1
16462,1
16463,0
16464,1
16465,0
16466,0
16467,0
16468,2
16469,1
16470,2
16471,0
16472,1
16473,0
16474,1
16475,0
16476,0
16477,0
16478,1
16479,0
16480,0
16481,1
16482,1
16483,0
16484,1
16485,1
16486,3
16487,0
16488,0
16489,1
16490,3
16491,0
16492,0
16493,0
16494,1
16495,0
16496,1
16497,0
16498,1
16499,0
16500,0
16501,0
16502,1
16503,0
16504,0
16505,0
16506,0
16507,0
16508,2
16509,1
16510,0
16511,0
16512,0
16513,1
16514,2
16515,1
16516,1
16517,4
16518,1
16519,1
16520,0
16521,0
16522,1
16523,1
16524,2
16525,1
16526,0
16527,0
16528,0
16529,0
16530,0
16531,0
16532,1
16533,1
16534,1
16535,0
16536,2
16537,0
16538,1
16539,1
16540,1
16541,1
16542,0
16543,1
16544,1
16545,0
16546,0
16547,0
16548,1
16549,0
16550,0
16551,1
16552,1
16553,1
16554,0
16555,0
16556,0
16557,1
16558,1
16559,0
16560,1
16561,1
16562,0
16563,2
16564,1
16565,0
16566,0
16567,1
16568,1
16569,0
16570,3
16571,0
16572,0
16573,0
16574,1
16575,0
16576,1
16577,3
16578,0
16579,5
16580,2
16581,1
16582,0
16583,2
16584,0
16585,0
16586,1
16587,1
16588,0
16589,0
16590,0
16591,0
16592,1
16593,0
16594,0
16595,1
16596,1
16597,0
16598,0
16599,0
16600,0
16601,1
16602,0
16603,1
16604,1
16605,0
16606,1
16607,2
16608,1
16609,1
16610,0
16611,0
16612,1
16613,1
16614,2
16615,1
16616,0
16617,0
16618,0
16619,1
16620,0
16621,0
16622,0
16623,2
16624,1
16625,1
16626,1
16627,0
16628,0
16629,0
16630,0
16631,1
16632,1
16633,1
16634,0
16635,0
16636,0
16637,1
16638,1
16639,1
16640,1
16641,1
16642,2
16643,1
16644,1
16645,1
16646,3
16647,0
16648,1
16649,0
16650,0
16651,0
16652,0
16653,1
16654,1
16655,0
16656,1
16657,0
16658,0
16659,1
16660,0
16661,1
16662,0
16663,7
16664,0
16665,1
16666,0
16667,0
16668,0
16669,1
16670,1
16671,1
16672,1
16673,1
16674,0
16675,1
16676,0
16677,0
16678,1
16679,0
16680,0
16681,0
16682,1
16683,1
16684,0
16685,0
16686,0
16687,1
16688,0
16689,0
16690,0
16691,0
16692,0
16693,0
16694,1
16695,1
16696,1
16697,1
16698,0
16699,0
16700,0
16701,0
16702,0
16703,3
16704,0
16705,0
16706,0
16707,1
16708,0
16709,1
16710,0
16711,0
16712,0
16713,2
16714,1
16715,0
16716,0
16717,0
16718,1
16719,9
16720,0
16721,0
16722,1
16723,0
16724,0
16725,0
16726,1
16727,1
16728,0
16729,3
16730,1
16731,0
16732,0
16733,0
16734,1
16735,0
16736,0
16737,1
16738,0
16739,1
16740,0
16741,2
16742,0
16743,6
16744,0
16745,0
16746,0
16747,0
16748,1
16749,0
16750,1
16751,1
16752,0
16753,1
16754,0
16755,1
16756,0
16757,0
16758,0
16759,1
16760,0
16761,0
16762,0
16763,0
16764,0
16765,0
16766,0
16767,1
16768,1
16769,0
16770,1
16771,1
16772,0
16773,0
16774,1
16775,0
16776,1
16777,1
16778,0
16779,1
16780,1
16781,1
16782,1
16783,1
16784,0
16785,0
16786,0
16787,3
16788,1
16789,1
16790,1
16791,0
16792,1
16793,1
16794,0
16795,0
16796,1
16797,0
16798,1
16799,0
16800,0
16801,0
16802,0
16803,1
16804,1
16805,0
16806,0
16807,0
16808,3
16809,0
16810,0
16811,0
16812,1
16813,2
16814,0
16815,1
16816,0
16817,0
16818,4
16819,0
16820,2
16821,2
16822,0
16823,0
16824,1
16825,2
16826,1
16827,0
16828,1
16829,1
16830,1
16831,0
16832,0
16833,1
16834,0
16835,0
16836,0
16837,1
16838,0
16839,0
16840,0
16841,0
16842,2
16843,0
16844,0
16845,0
16846,2
16847,0
16848,1
16849,1
16850,0
16851,1
16852,0
16853,1
16854,0
16855,0
16856,0
16857,1
16858,1
16859,1
16860,0
16861,0
16862,1
16863,1
16864,0
16865,0
16866,0
16867,1
16868,0
16869,1
16870,1
16871,3
16872,0
16873,1
16874,0
16875,0
16876,0
16877,2
16878,0
16879,0
16880,0
16881,0
16882,1
16883,0
16884,0
16885,0
16886,0
16887,1
16888,0
16889,1
16890,0
16891,0
16892,0
16893,1
16894,1
16895,1
16896,1
16897,0
16898,1
16899,1
16900,0
16901,2
16902,0
16903,1
16904,0
16905,1
16906,0
16907,1
16908,1
16909,0
16910,0
16911,0
16912,0
16913,0
16914,3
16915,0
16916,0
16917,1
16918,0
16919,1
16920,1
16921,0
16922,3
16923,1
16924,1
16925,0
16926,0
16927,1
16928,0
16929,0
16930,1
16931,1
16932,0
16933,1
16934,0
16935,1
16936,0
16937,1
16938,2
16939,1
16940,0
16941,1
16942,1
16943,0
16944,0
16945,0
16946,1
16947,0
16948,1
16949,1
16950,2
16951,0
16952,0
16953,1
16954,1
16955,1
16956,0
16957,0
16958,0
16959,0
16960,0
16961,1
16962,0
16963,1
16964,0
16965,0
16966,2
16967,1
16968,0
16969,1
16970,1
16971,0
16972,0
16973,2
16974,1
16975,1
16976,0
16977,0
16978,0
16979,0
16980,1
16981,1
16982,0
16983,0
16984,0
16985,1
16986,0
16987,1
16988,1
16989,0
16990,1
16991,0
16992,0
16993,0
16994,1
16995,0
16996,1
16997,1
16998,0
16999,0
17000,0
17001,0
17002,0
17003,1
17004,0
17005,0
17006,0
17007,1
17008,0
17009,0
17010,0
17011,0
17012,1
17013,0
17014,0
17015,0
17016,1
17017,0
17018,1
17019,0
17020,1
17021,0
17022,1
17023,0
17024,0
17025,0
17026,1
17027,0
17028,0
17029,1
17030,0
17031,1
17032,1
17033,1
17034,0
17035,0
17036,1
17037,1
17038,2
17039,0
17040,1
17041,0
17042,2
17043,1
17044,1
17045,0
17046,1
17047,0
17048,1
17049,0
17050,1
17051,1
17052,0
17053,0
17054,1
17055,0
17056,1
17057,0
17058,0
17059,1
17060,1
17061,0
17062,0
17063,1
17064,0
17065,0
17066,1
17067,0
17068,1
17069,0
17070,2
17071,1
17072,1
17073,1
17074,0
17075,1
17076,0
17077,0
17078,1
17079,1
17080,0
17081,2
17082,0
17083,0
17084,1
17085,0
17086,1
17087,0
17088,1
17089,1
17090,2
17091,0
17092,0
17093,0
17094,2
17095,1
17096,1
17097,0
17098,0
17099,0
17100,1
17101,6
17102,0
17103,1
17104,0
17105,0
17106,0
17107,1
17108,1
17109,2
17110,1
17111,0
17112,1
17113,1
17114,0
17115,0
17116,0
17117,1
17118,0
17119,0
17120,3
17121,1
17122,1
17123,1
17124,3
17125,1
17126,0
17127,0
17128,3
17129,1
17130,1
17131,0
17132,0
17133,1
17134,1
17135,0
17136,1
17137,1
17138,0
17139,1
17140,1
17141,0
17142,0
17143,0
17144,1
17145,0
17146,2
17147,2
17148,0
17149,1
17150,4
17151,1
17152,1
17153,1
17154,0
17155,0
17156,2
17157,0
17158,1
17159,0
17160,0
17161,1
17162,1
17163,1
17164,0
17165,0
17166,3
17167,1
17168,0
17169,1
17170,1
17171,0
17172,1
17173,2
17174,1
17175,1
17176,0
17177,1
17178,1
17179,1
17180,0
17181,1
17182,1
17183,1
17184,0
17185,0
17186,0
17187,2
17188,2
17189,0
17190,0
17191,2
17192,1
17193,1
17194,0
17195,1
17196,1
17197,1
17198,0
17199,1
17200,1
17201,1
17202,0
17203,1
17204,1
17205,0
17206,0
17207,0
17208,3
17209,0
17210,1
17211,0
17212,1
17213,0
17214,1
17215,0
17216,0
17217,0
17218,0
17219,2
17220,0
17221,1
17222,0
17223,1
17224,1
17225,1
17226,1
17227,1
17228,1
17229,0
17230,1
17231,1
17232,0
17233,0
17234,2
17235,1
17236,2
17237,0
17238,0
17239,0
17240,1
17241,0
17242,0
17243,6
17244,0
17245,0
17246,0
17247,1
17248,1
17249,0
17250,0
17251,2
17252,1
17253,0
17254,0
17255,0
17256,1
17257,1
17258,2
17259,0
17260,0
17261,0
17262,0
17263,1
17264,0
17265,2
17266,1
17267,1
17268,1
17269,0
17270,0
17271,0
17272,0
17273,0
17274,1
17275,1
17276,0
17277,0
17278,0
17279,1
17280,0
17281,1
17282,0
17283,1
17284,0
17285,1
17286,1
17287,1
17288,0
17289,3
17290,0
17291,1
17292,1
17293,2
17294,3
17295,0
17296,0
17297,0
17298,1
17299,1
17300,0
17301,0
17302,1
17303,0
17304,0
17305,1
17306,4
17307,0
17308,0
17309,0
17310,0
17311,0
17312,1
17313,0
17314,0
17315,1
17316,0
17317,1
17318,0
17319,1
17320,1
17321,1
17322,0
17323,0
17324,0
17325,0
17326,0
17327,1
17328,3
17329,1
17330,0
17331,0
17332,1
17333,0
17334,0
17335,3
17336,1
17337,1
17338,0
17339,0
17340,1
17341,0
17342,1
17343,1
17344,0
17345,0
17346,1
17347,0
17348,5
17349,0
17350,0
17351,0
17352,1
17353,0
17354,1
17355,1
17356,1
17357,0
17358,0
17359,0
17360,1
17361,0
17362,1
17363,0
17364,1
17365,0
17366,1
17367,1
17368,0
17369,1
17370,1
17371,1
17372,1
17373,0
17374,1
17375,1
17376,0
17377,1
17378,0
17379,1
17380,0
17381,1
17382,0
17383,0
17384,0
17385,1
17386,0
17387,1
17388,2
17389,3
17390,1
17391,1
17392,0
17393,0
17394,0
17395,1
17396,0
17397,0
17398,0
17399,1
17400,1
17401,0
17402,1
17403,0
17404,0
17405,1
17406,1
17407,1
17408,0
17409,1
17410,1
17411,1
17412,1
17413,0
17414,0
17415,1
17416,1
17417,0
17418,1
17419,0
17420,2
17421,1
17422,1
17423,1
17424,1
17425,0
17426,0
17427,1
17428,0
17429,0
17430,1
17431,0
17432,1
17433,0
17434,1
17435,0
17436,3
17437,1
17438,1
17439,1
17440,0
17441,1
17442,1
17443,1
17444,0
17445,0
17446,0
17447,0
17448,0
17449,1
17450,0
17451,0
17452,0
17453,0
17454,0
17455,1
17456,0
17457,1
17458,0
17459,0
17460,0
17461,0
17462,2
17463,0
17464,0
17465,0
17466,0
17467,0
17468,1
17469,2
17470,1
17471,1
17472,1
17473,0
17474,6
17475,0
17476,1
17477,0
17478,1
17479,2
17480,1
17481,1
17482,0
17483,1
17484,2
17485,0
17486,1
17487,0
17488,0
17489,1
17490,0
17491,0
17492,1
17493,1
17494,0
17495,0
17496,0
17497,2
17498,1
17499,0
17500,0
17501,0
17502,0
17503,1
17504,0
17505,0
17506,0
17507,0
17508,0
17509,1
17510,1
17511,0
17512,3
17513,1
17514,1
17515,1
17516,1
17517,0
17518,2
17519,1
17520,0
17521,0
17522,0
17523,1
17524,1
17525,0
17526,0
17527,1
17528,1
17529,0
17530,2
17531,0
17532,1
17533,0
17534,0
17535,0
17536,0
17537,0
17538,0
17539,0
17540,0
17541,1
17542,1
17543,1
17544,0
17545,1
17546,0
17547,1
17548,1
17549,1
17550,0
17551,0
17552,1
17553,0
17554,4
17555,1
17556,0
17557,0
17558,1
17559,0
17560,0
17561,6
17562,1
17563,1
17564,0
17565,0
17566,0
17567,1
17568,3
17569,0
17570,1
17571,1
17572,0
17573,0
17574,0
17575,1
17576,0
17577,0
17578,0
17579,0
17580,0
17581,1
17582,0
17583,0
17584,1
17585,0
17586,1
17587,1
17588,0
17589,1
17590,1
17591,1
17592,0
17593,1
17594,1
17595,1
17596,1
17597,0
17598,0
17599,0
17600,0
17601,1
17602,1
17603,1
17604,0
17605,1
17606,0
17607,0
17608,0
17609,0
17610,0
17611,0
17612,0
17613,3
17614,1
17615,1
17616,1
17617,1
17618,0
17619,0
17620,0
17621,1
17622,1
17623,0
17624,0
17625,0
17626,1
17627,0
17628,0
17629,1
17630,3
17631,0
17632,0
17633,0
17634,1
17635,1
17636,0
17637,1
17638,6
17639,3
17640,0
17641,0
17642,1
17643,0
17644,0
17645,1
17646,1
17647,1
17648,0
17649,1
17650,0
17651,1
17652,1
17653,1
17654,1
17655,0
17656,1
17657,0
17658,3
17659,1
17660,0
17661,1
17662,0
17663,1
17664,0
17665,1
17666,0
17667,0
17668,1
17669,2
17670,2
17671,0
17672,1
17673,1
17674,1
17675,1
17676,3
17677,0
17678,0
17679,1
17680,1
17681,0
17682,1
17683,1
17684,0
17685,1
17686,4
17687,0
17688,0
17689,0
17690,1
17691,0
17692,0
17693,1
17694,0
17695,0
17696,1
17697,1
17698,1
17699,1
17700,0
17701,1
17702,1
17703,0
17704,0
17705,0
17706,0
17707,0
17708,0
17709,0
17710,0
17711,1
17712,1
17713,0
17714,0
17715,0
17716,0
17717,1
17718,1
17719,1
17720,0
17721,1
17722,1
17723,1
17724,1
17725,1
17726,1
17727,1
17728,1
17729,1
17730,1
17731,0
17732,0
17733,0
17734,1
17735,0
17736,1
17737,1
17738,1
17739,0
17740,0
17741,0
17742,1
17743,0
17744,0
17745,0
17746,0
17747,0
17748,1
17749,0
17750,1
17751,1
17752,1
17753,1
17754,0
17755,3
17756,1
17757,1
17758,1
17759,2
17760,0
17761,1
17762,0
17763,0
17764,0
17765,1
17766,1
17767,1
17768,1
17769,0
17770,1
17771,1
17772,0
17773,0
17774,0
17775,1
17776,1
17777,2
17778,0
17779,1
17780,0
17781,0
17782,0
17783,1
17784,1
17785,0
17786,0
17787,0
17788,1
17789,1
17790,1
17791,0
17792,1
17793,1
17794,1
17795,1
17796,0
17797,1
17798,0
17799,0
17800,0
17801,1
17802,2
17803,1
17804,0
17805,1
17806,0
17807,1
17808,1
17809,1
17810,0
17811,3
17812,0
17813,1
17814,0
17815,0
17816,0
17817,1
17818,1
17819,3
17820,0
17821,0
17822,0
17823,0
17824,1
17825,1
17826,1
17827,1
17828,3
17829,1
17830,0
17831,1
17832,0
17833,0
17834,1
17835,1
17836,1
17837,1
17838,2
17839,0
17840,1
17841,1
17842,0
17843,0
17844,1
17845,0
17846,1
17847,1
17848,1
17849,1
17850,1
17851,0
17852,0
17853,2
17854,0
17855,1
17856,0
17857,1
17858,1
17859,0
17860,0
17861,0
17862,0
17863,0
17864,1
17865,1
17866,1
17867,0
17868,0
17869,1
17870,1
17871,1
17872,1
17873,0
17874,1
17875,1
17876,1
17877,2
17878,1
17879,2
17880,0
17881,1
17882,0
17883,0
17884,1
17885,1
17886,0
17887,0
17888,0
17889,0
17890,1
17891,1
17892,0
17893,0
17894,1
17895,0
17896,1
17897,1
17898,1
17899,1
17900,0
17901,0
17902,1
17903,1
17904,2
17905,0
17906,1
17907,0
17908,0
17909,1
17910,1
17911,0
17912,2
17913,1
17914,1
17915,1
17916,1
17917,0
17918,1
17919,0
17920,1
17921,0
17922,0
17923,1
17924,1
17925,1
17926,1
17927,1
17928,0
17929,1
17930,0
17931,0
17932,0
17933,0
17934,0
17935,0
17936,1
17937,0
17938,1
17939,0
17940,1
17941,1
17942,0
17943,0
17944,0
17945,1
17946,1
17947,1
17948,1
17949,0
17950,1
17951,0
17952,0
17953,0
17954,0
17955,1
17956,1
17957,1
17958,0
17959,0
17960,0
17961,0
17962,0
17963,0
17964,0
17965,1
17966,1
17967,1
17968,1
17969,1
17970,0
17971,0
17972,1
17973,0
17974,0
17975,1
17976,0
17977,0
17978,0
17979,0
17980,2
17981,2
17982,0
17983,0
17984,1
17985,1
17986,0
17987,1
17988,0
17989,0
17990,0
17991,0
17992,1
17993,0
17994,0
17995,3
17996,1
17997,1
17998,1
17999,1
18000,1
18001,0
18002,0
18003,0
18004,2
18005,1
18006,1
18007,0
18008,1
18009,1
18010,0
18011,6
18012,0
18013,2
18014,1
18015,2
18016,0
18017,1
18018,2
18019,0
18020,0
18021,1
18022,0
18023,0
18024,1
18025,0
18026,0
18027,1
18028,0
18029,1
18030,1
18031,1
18032,1
18033,1
18034,1
18035,1
18036,0
18037,0
18038,0
18039,2
18040,0
18041,0
18042,1
18043,0
18044,0
18045,1
18046,0
18047,1
18048,0
18049,0
18050,0
18051,1
18052,0
18053,0
18054,2
18055,3
18056,0
18057,1
18058,0
18059,0
18060,1
18061,0
18062,0
18063,0
18064,1
18065,0
18066,0
18067,0
18068,0
18069,0
18070,0
18071,1
18072,1
18073,1
18074,0
18075,0
18076,2
18077,1
18078,1
18079,2
18080,1
18081,0
18082,1
18083,1
18084,1
18085,0
18086,1
18087,0
18088,0
18089,1
18090,1
18091,0
18092,0
18093,0
18094,2
18095,1
18096,0
18097,0
18098,0
18099,1
18100,1
18101,1
18102,1
18103,3
18104,2
18105,0
18106,1
18107,1
18108,0
18109,1
18110,0
18111,1
18112,0
18113,1
18114,0
18115,2
18116,0
18117,2
18118,0
18119,0
18120,0
18121,1
18122,0
18123,1
18124,1
18125,1
18126,0
18127,1
18128,1
18129,1
18130,1
18131,0
18132,0
18133,0
18134,0
18135,1
18136,1
18137,1
18138,0
18139,1
18140,0
18141,1
18142,1
18143,1
18144,1
18145,0
18146,1
18147,0
18148,1
18149,1
18150,1
18151,0
18152,1
18153,1
18154,0
18155,0
18156,1
18157,1
18158,1
18159,1
18160,0
18161,1
18162,3
18163,1
18164,0
18165,2
18166,1
18167,0
18168,1
18169,1
18170,0
18171,1
18172,0
18173,1
18174,1
18175,0
18176,0
18177,0
18178,1
18179,0
18180,1
18181,1
18182,0
18183,0
18184,0
18185,1
18186,0
18187,0
18188,1
18189,0
18190,1
18191,1
18192,2
18193,1
18194,1
18195,1
18196,1
18197,1
18198,2
18199,1
18200,1
18201,0
18202,1
18203,0
18204,0
18205,0
18206,1
18207,0
18208,1
18209,1
18210,0
18211,2
18212,1
18213,0
18214,0
18215,0
18216,0
18217,0
18218,1
18219,1
18220,1
18221,1
18222,1
18223,2
18224,0
18225,0
18226,0
18227,1
18228,1
18229,0
18230,0
18231,1
18232,0
18233,0
18234,1
18235,0
18236,0
18237,0
18238,0
18239,1
18240,1
18241,1
18242,1
18243,1
18244,0
18245,0
18246,0
18247,0
18248,0
18249,1
18250,1
18251,2
18252,1
18253,0
18254,0
18255,1
18256,1
18257,0
18258,1
18259,0
18260,0
18261,1
18262,1
18263,0
18264,1
18265,1
18266,1
18267,1
18268,0
18269,0
18270,1
18271,0
18272,1
18273,0
18274,1
18275,1
18276,0
18277,2
18278,0
18279,1
18280,0
18281,1
18282,0
18283,1
18284,0
18285,0
18286,0
18287,0
18288,0
18289,1
18290,0
18291,0
18292,2
18293,0
18294,1
18295,1
18296,0
18297,1
18298,1
18299,0
18300,1
18301,0
18302,0
18303,1
18304,1
18305,1
18306,0
18307,0
18308,0
18309,1
18310,0
18311,0
18312,1
18313,0
18314,0
18315,1
18316,0
18317,1
18318,1
18319,0
18320,1
18321,0
18322,1
18323,2
18324,0
18325,1
18326,0
18327,2
18328,0
18329,1
18330,1
18331,1
18332,1
18333,1
18334,0
18335,0
18336,0
18337,2
18338,1
18339,0
18340,0
18341,0
18342,0
18343,0
18344,0
18345,1
18346,1
18347,1
18348,1
18349,1
18350,2
18351,0
18352,0
18353,1
18354,2
18355,1
18356,1
18357,0
18358,1
18359,0
18360,0
18361,0
18362,0
18363,1
18364,2
18365,0
18366,0
18367,1
18368,0
18369,1
18370,1
18371,0
18372,1
18373,0
18374,2
18375,0
18376,1
18377,0
18378,0
18379,1
18380,1
18381,3
18382,1
18383,0
18384,2
18385,0
18386,0
18387,0
18388,0
18389,1
18390,1
18391,0
18392,0
18393,0
18394,1
18395,0
18396,1
18397,3
18398,1
18399,1
18400,0
18401,1
18402,1
18403,1
18404,1
18405,0
18406,0
18407,0
18408,1
18409,0
18410,0
18411,1
18412,1
18413,1
18414,0
18415,0
18416,0
18417,0
18418,4
18419,1
18420,0
18421,0
18422,0
18423,1
18424,0
18425,2
18426,0
18427,1
18428,0
18429,0
18430,0
18431,1
18432,0
18433,1
18434,1
18435,1
18436,0
18437,1
18438,2
18439,0
18440,0
18441,0
18442,1
18443,1
18444,1
18445,1
18446,0
18447,0
18448,1
18449,0
18450,1
18451,0
18452,1
18453,1
18454,0
18455,1
18456,0
18457,1
18458,1
18459,1
18460,0
18461,1
18462,1
18463,1
18464,0
18465,0
18466,0
18467,1
18468,0
18469,1
18470,1
18471,2
18472,1
18473,1
18474,0
18475,0
18476,0
18477,0
18478,1
18479,0
18480,0
18481,0
18482,0
18483,0
18484,0
18485,1
18486,0
18487,1
18488,1
18489,2
18490,1
18491,1
18492,0
18493,0
18494,0
18495,1
18496,1
18497,1
18498,1
18499,1
18500,1
18501,0
18502,1
18503,0
18504,1
18505,0
18506,0
18507,1
18508,0
18509,0
18510,1
18511,4
18512,1
18513,0
18514,0
18515,1
18516,2
18517,1
18518,1
18519,0
18520,0
18521,1
18522,2
18523,0
18524,1
18525,0
18526,0
18527,0
18528,3
18529,0
18530,1
18531,0
18532,0
18533,1
18534,0
18535,1
18536,1
18537,1
18538,0
18539,0
18540,1
18541,0
18542,0
18543,0
18544,1
18545,1
18546,1
18547,0
18548,1
18549,0
18550,1
18551,0
18552,1
18553,1
18554,1
18555,2
18556,1
18557,0
18558,1
18559,1
18560,0
18561,0
18562,0
18563,1
18564,1
18565,0
18566,1
18567,1
18568,0
18569,1
18570,0
18571,0
18572,2
18573,0
18574,3
18575,0
18576,1
18577,0
18578,0
18579,0
18580,1
18581,0
18582,1
18583,0
18584,0
18585,1
18586,0
18587,0
18588,1
18589,0
18590,4
18591,3
18592,0
18593,1
18594,0
18595,1
18596,0
18597,0
18598,2
18599,1
18600,1
18601,1
18602,0
18603,1
18604,1
18605,0
18606,2
18607,1
18608,0
18609,1
18610,0
18611,2
18612,1
18613,0
18614,1
18615,0
18616,0
18617,1
18618,0
18619,2
18620,0
18621,0
18622,1
18623,1
18624,1
18625,1
18626,1
18627,1
18628,0
18629,1
18630,3
18631,0
18632,0
18633,0
18634,0
18635,0
18636,0
18637,1
18638,1
18639,0
18640,0
18641,2
18642,0
18643,1
18644,0
18645,0
18646,1
18647,3
18648,0
18649,0
18650,0
18651,1
18652,1
18653,0
18654,1
18655,1
18656,1
18657,1
18658,0
18659,0
18660,2
18661,0
18662,0
18663,1
18664,0
18665,0
18666,0
18667,1
18668,0
18669,1
18670,0
18671,1
18672,1
18673,1
18674,1
18675,1
18676,0
18677,0
18678,1
18679,0
18680,0
18681,1
18682,0
18683,0
18684,1
18685,0
18686,1
18687,0
18688,0
18689,1
18690,1
18691,0
18692,0
18693,1
18694,1
18695,1
18696,1
18697,0
18698,1
18699,0
18700,4
18701,1
18702,0
18703,0
18704,1
18705,0
18706,0
18707,1
18708,1
18709,0
18710,1
18711,0
18712,0
18713,1
18714,0
18715,0
18716,0
18717,0
18718,1
18719,0
18720,1
18721,1
18722,0
18723,2
18724,1
18725,1
18726,0
18727,0
18728,0
18729,0
18730,1
18731,1
18732,1
18733,1
18734,3
18735,0
18736,0
18737,0
18738,0
18739,0
18740,0
18741,0
18742,0
18743,1
18744,3
18745,1
18746,1
18747,0
18748,0
18749,0
18750,0
18751,2
18752,1
18753,1
18754,0
18755,0
18756,0
18757,1
18758,2
18759,1
18760,0
18761,0
18762,0
18763,1
18764,1
18765,0
18766,1
18767,0
18768,1
18769,0
18770,0
18771,1
18772,2
18773,0
18774,0
18775,1
18776,1
18777,0
18778,2
18779,0
18780,1
18781,2
18782,0
18783,1
18784,1
18785,1
18786,1
18787,0
18788,0
18789,2
18790,1
18791,1
18792,0
18793,0
18794,1
18795,0
18796,2
18797,1
18798,0
18799,0
18800,0
18801,0
18802,1
18803,1
18804,1
18805,0
18806,0
18807,0
18808,2
18809,0
18810,1
18811,0
18812,1
18813,0
18814,0
18815,1
18816,1
18817,1
18818,0
18819,1
18820,1
18821,3
18822,0
18823,0
18824,0
18825,1
18826,1
18827,1
18828,0
18829,0
18830,1
18831,0
18832,1
18833,0
18834,0
18835,2
18836,1
18837,1
18838,3
18839,0
18840,1
18841,1
18842,1
18843,0
